symbol	globalScore	otGeneticsPortal	geneBurden	eva	genomicsEngland	gene2Phenotype	uniprotLiterature	uniprotVariants	orphanet	clingen	cancerGeneCensus	intogen	evaSomatic	cancerBiomarkers	chembl	crisprScreen	crispr	slapenrich	progeny	reactome	sysbio	europepmc	expressionAtlas	impc	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
UQCC1	0.25479186075861476	0.4191132638116313	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.29765999999999976	No data	0.1606584705146905	No data	0	No data	No data	No data	-1	-1
TMEM18	0.25417267873488225	0.4180947563990029	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.46738903938320475	-0.21841049718135552	0	No data	No data	No data	-1	-1
CAVIN2	0.25139882785867623	0.4135319823347448	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.14117499999999977	No data	0.7572410918941446	-0.7253734176119072	0	No data	No data	0	0.5	-1
TRIM32	0.2498681673715986	0.41101416206130065	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.80092	No data	-0.07001458637216085	-0.23955253413669136	0	No data	No data	0	-1	0
ASTN2	0.24967014565388926	0.40764877738401395	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	0	0	0	0.869305	No data	-0.8295478224630131	No data	0	No data	No data	0	-1	-1
HFE	0.24931627188154967	0.409498405089695	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	1	0	0	0	0	0	No data	0.3331944155032298	-0.727213425082408	0	No data	No data	0	-1	0
MLXIP	0.2460025291961003	0.4046554807925029	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.3579999999999998	No data	-0.7654719733277766	No data	0	No data	No data	0	0.5	-1
TLR4	0.24022361446086854	0.3951496048639673	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.75	1	0	1	1	0	0	0	0.10252135861637846	-0.9683809999700213	0	-1	No data	0	-1	-1
ITIH1	0.23931809200434373	0.3936600891821128	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0.0998899999999999	No data	0.379245676182538	No data	0	No data	No data	0	1	0.5
TGFB1	0.2383874099863273	0.38447517032045186	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.15308035223192623	No data	No data	1	0	1	0	0	0	0.5	No data	-0.3610127109814545	-0.981238573722934	0	-1	No data	0	-1	0
DYNC1I1	0.23835349001570091	0.39207339215601633	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.9044600000000003	No data	-0.2881850385496979	No data	0	No data	No data	-0.4426749999999998	0.5	0
KCNMA1	0.22589365235092349	0.37157790531157875	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.75	1	0	1	1	0	0.9231400000000001	No data	-0.7897478641383622	-0.8217335196714461	0	-1	No data	0	0.5	0
MAML2	0.22388003311058743	0.3682656545615806	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.1825249999999997	No data	-0.8518441341946239	-0.05377051238253633	0	No data	No data	0	-1	-1
TLN2	0.2227865736935519	0.36646699685032236	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.9350900000000003	No data	-0.7859970827255678	0	0	No data	No data	-0.4040125	0.5	-1
CPNE4	0.22122269190150537	0.3638945300528011	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.9730699999999999	No data	-0.5318816420087518	No data	0	No data	No data	-0.21005499999999983	0.75	0.5
PTHLH	0.22106935427904703	0.36242643971203514	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	0.5	0	1	0	0	0	0.26553499999999985	No data	-0.521671181496145	-0.92565299598313	0	No data	No data	No data	0.5	0
DGKE	0.2079127854626285	0.34200074462332863	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.5326300000000004	No data	-0.24869764534277972	-0.21934101434446546	0	No data	No data	0	0.5	-1
MAPT	0.20703829528226847	0.3405622746793882	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5	1	1	1	1	0	0	1	-0.41185663679933315	-0.8346783241376273	0	No data	No data	0	0.5	0
TACC3	0.20048429454663522	0.3297814411348763	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	0	-0.2497395290685559	-0.7874060588727183	0	No data	No data	0	0.5	-1
SOCS3	0.19402533959294646	0.31915695068454203	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.8444450000000003	No data	-0.30673056886851424	-0.8129776682402162	0	No data	No data	0	0.5	-1
RGL1	0.19402058139894024	0.31914912381670624	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7135399999999997	No data	-0.7271306522192124	-0.8875858161187472	0	No data	No data	0	-1	-1
NF1	0.1918144755881127	0.31552024727435196	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	1	0.9242699999999999	No data	-0.7715148989372786	-0.976825678357768	0	No data	-1	0	-1	-1
PLEC	0.1916263247897373	0.3142988573014807	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	0	1	1	0	0.65032	No data	-0.6364867680766826	-0.8853322860436458	0	No data	No data	0	0.5	-1
TCP11	0.1908592681413684	0.3139490035563218	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.16628464263388198	No data	0	No data	No data	-0.21471249999999992	1	1
PTPRJ	0.1830790922530111	0.3011512049928615	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	0	0	0	No data	-0.34173786205459467	-0.9503886265933753	0	No data	No data	0	-1	0
HLA-DPB1	0.1779269374060403	0.2926763014886928	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	No data	No data	0.6846217962075432	No data	0	-1	No data	-0.06976750000000002	0.5	0
SUPT3H	0.17618314737922816	0.2898078993059724	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.35330999999999974	No data	0.40852260887684944	No data	0	No data	No data	0	-1	0
SLC27A6	0.17223524521325084	0.2833139000193966	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.5266722233798709	No data	0	No data	No data	0	0.5	0
FBN2	0.1721216213026769	0.28312699731431845	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0.8162750000000003	No data	-0.8820587622421338	-0.9210043502789045	0	No data	No data	-0.1878425	1	0.5
ATP2B1	0.1625555365973265	0.2673915143565004	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.9754100000000001	No data	-0.987393206918108	-0.9021912473465862	0	No data	No data	-0.5307375000000001	0.5	-1
SLBP	0.15400536639225157	0.25332713361009634	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4444450000000003	No data	-0.19910397999583251	-0.1317761340245982	-1	No data	No data	No data	-1	-1
METTL15	0.15211122916052422	0.25021142169162003	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.48082933944571793	-0.1317761340245982	0	No data	No data	No data	-1	-1
STH	0.15197363254334265	0.24998508570449426	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	No data	No data	No data	No data	0	No data	No data	No data	0.5	1
ZC3H12C	0.15141300274029754	0.24906289224884492	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.6036250000000003	No data	-0.8219420712648469	-0.25143122941720414	0	No data	No data	0	-1	-1
RPGRIP1L	0.14579575921148125	0.2398229531786666	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.09885999999999981	No data	0.058241300270889695	-0.9886888402309426	0	No data	No data	0	0.5	-1
H4C8	0.13934466971892365	0.22921140081464422	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	1	0	1	No data	0.991769118566368	No data	0	No data	No data	-1	0.5	0.5
BRWD1	0.1366974727151187	0.22485696275326458	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	0	No data	No data	-0.8609085226088768	-0.20745952736406031	0	No data	No data	0	-1	-1
TMEM129	0.13540221012743203	0.2227263541498259	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4613250000000001	No data	0.7962075432381746	-0.18446368749529568	0	No data	No data	No data	-1	-1
LRMDA	0.13471674228798292	0.22159881160363126	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.40265500000000004	No data	0.3467389039383204	0	0	No data	No data	0	0.5	-1
THADA	0.13378314497235005	0.2200631149103552	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.07261929568660141	No data	0	No data	No data	No data	-1	-1
H2BC4	0.13196884012121302	0.21707872119602964	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	No data	No data	0.9448843509064389	No data	-1	No data	No data	-1	-1	0
KANSL1	0.13113983602985113	0.21571507241459137	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.5791849999999996	No data	-0.8412169201917066	0	-1	No data	No data	0	-1	0
CLDN23	0.12561657509341073	0.20662972757248166	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.02397500000000008	No data	0.7875599083142322	0	0	No data	No data	0	0.5	0
FAM53A	0.12419376846064673	0.20428931869970568	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0	No data	0.31777453636174213	-0.7319901383430222	0	No data	No data	0	0.5	0
LTBP3	0.11757901982664569	0.1934085594751551	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0.53185	No data	-0.7101479474890602	-0.6402741151164837	0	No data	No data	0	-1	-1
ZNRD2	0.11403186650790587	0.18757376161218198	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.4723599999999998	No data	0.771410710564701	No data	0	No data	No data	No data	-1	-1
ZFP36L2	0.11055272764403745	0.18185084236292381	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.42307500000000003	No data	-0.7770368826838925	-0.8691740264408959	0	No data	No data	0	-1	-1
OMG	0.10089831896244701	0.16597007317090437	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.42045499999999975	No data	-0.7944363409043551	No data	0	No data	No data	0	1	0.5
NEK4	0.1002782879933172	0.1649501693075605	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	0	0	No data	0.2987080641800375	No data	0	-1	No data	0	0.5	-1
GARIN5B	0.10017687814218704	0.16478335780281594	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	No data	-0.02281725359449882	No data	No data	No data	No data	0	1	1
SLC25A13	0.0982279588058758	0.16157753348207424	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7777799999999999	No data	0.3872681808710148	-0.7985378822745604	0	No data	No data	-0.42222250000000017	1	-1
COX6B2	0.09752214488357498	0.16041652317452978	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0	No data	0.756615961658679	No data	0	No data	No data	0	1	0.5
RILPL2	0.095119040754062	0.15646359935663132	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.29131068972702656	-0.11718971696957875	0	No data	No data	0	0.5	-1
XKR6	0.09471473744992884	0.1557985511213362	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.6879899999999999	No data	-0.9038341321108564	No data	0	No data	No data	0	-1	0.5
HLA-DPA1	0.09357421376671626	0.1539224762659524	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	No data	No data	0.6608668472598458	No data	0	-1	No data	0	0.5	-1
CDK2AP1	0.08667731068377349	0.14257759439775516	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	1	0	0.869565	No data	-0.06636799333194421	-0.3702323432718774	0	No data	No data	-0.06521749999999997	0.5	-1
ERI1	0.08329461336323442	0.13701331416416823	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.16905500000000018	No data	0.19972911023129813	No data	0	No data	No data	0	-1	-1
EHBP1L1	0.08227627723837314	0.13533822856419203	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0	No data	-0.30808501771202335	-0.3444418667398136	0	No data	No data	0	0.5	0
CCDC33	0.08149598436266975	0.13405470603371827	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	No data	0.23036049176911866	0	0	No data	No data	No data	0.75	0.5
PBRM1	0.08099209935804531	0.1332258534626624	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	1	0.909035	1	-0.9589497812044175	-0.8460173662828604	0	No data	-1	No data	-1	-1
PSMG1	0.07987970736486519	0.13139605310125552	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	1	0	0.2534700000000001	No data	0.016670139612419144	-0.21311136101467038	0	No data	No data	No data	0.5	-1
RASGRP3	0.07870570835495506	0.12946491387533965	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	0	0.6956499999999999	No data	-0.48249635340695973	0	0	No data	No data	0	0.5	0
MTMR2	0.07686592015016143	0.12643860197927909	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.8678049999999999	No data	-0.3128776828505939	-0.6785710660573254	0	No data	No data	-0.23794749999999992	-1	-1
TNFSF11	0.07485531973426399	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.12158615952232422	No data	No data	No data	No data	No data	No data	0.03090314887859074	No data	No data	1	1	1	1	1	0	0.1798099999999998	No data	-0.0709522817253595	-0.6685123132198373	0	No data	No data	0	0.5	0.5
GLT8D1	0.07456078704630957	0.12264683305934931	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.5283000000000001	No data	0.27557824546780574	0	0	No data	No data	0	-1	-1
ECM1	0.07295652882970256	0.11940001931172159	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	1	0	0	0	0	No data	0.2659929151906648	-0.6307085104686008	0	No data	No data	No data	0.5	0
MFHAS1	0.07252959456358551	0.11930567566001374	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.6815600000000004	No data	-0.10991873306938948	No data	0	No data	No data	0	-1	-1
RP1L1	0.07248420723036551	0.11923101694326782	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.9847884976036674	-0.2327005891191361	0	No data	No data	0	1	1
RAB28	0.06820003178052768	0.11218387363901496	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.7737549999999999	No data	-0.18441341946238798	-0.6721549014381539	0	No data	No data	0	-1	-1
GNL3	0.06469313846770253	0.10641530042870435	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.41508647634923945	-0.6792774880862253	-1	No data	No data	0	-1	-1
ITIH3	0.06307663927092697	0.10375628199580657	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0.2471899999999998	No data	-0.024796832673473657	No data	0	No data	No data	0	1	0
PARP10	0.06143273991973292	0.10105219238946908	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	1	1	1	0	No data	-0.20785580329235254	0	0	No data	No data	0	-1	-1
SPAG9	0.060418548704420184	0.09938392485096438	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.7804699999999997	No data	-0.9483225672015003	0	0	No data	No data	0	-1	-1
LMAN1L	0.060395106674735397	0.09934536449215893	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.33246509689518655	No data	0	No data	No data	0	0.75	0.5
H2AC6	0.059125209724968195	0.09725648043700619	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	No data	No data	0.15367784955198993	No data	-1	No data	No data	-0.98077	-1	0
